v8-version,5,8,283,41,0
code-creation,Builtin,5,0x2fff4d1bb220,185,"InterpreterPushArgsAndCallWithFinalSpread"
code-creation,Builtin,5,0x2fff4d1bb2e0,185,"InterpreterPushArgsAndTailCall"
code-creation,Builtin,5,0x2fff4d1bb3a0,185,"InterpreterPushArgsAndTailCallFunction"
code-creation,Builtin,5,0x2fff4d1bb460,180,"InterpreterPushArgsAndConstruct"
code-creation,Builtin,5,0x2fff4d1bb520,189,"InterpreterPushArgsAndConstructFunction"
code-creation,Builtin,5,0x2fff4d1bb5e0,188,"InterpreterPushArgsAndConstructArray"
code-creation,Builtin,5,0x2fff4d1bb6a0,180,"InterpreterPushArgsAndConstructWithFinalSpread"
code-creation,Builtin,5,0x2fff4d1bb760,212,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,0x2fff4d1bb840,147,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,0x2fff4d1bb8e0,172,"InterpreterOnStackReplacement"
code-creation,Builtin,5,0x2fff4d1bb9a0,162,"CompileBaseline"
code-creation,Builtin,5,0x2fff4d1bba60,162,"CompileOptimized"
code-creation,Builtin,5,0x2fff4d1bbb20,162,"CompileOptimizedConcurrent"
code-creation,Builtin,5,0x2fff4d1bbbe0,190,"InOptimizationQueue"
code-creation,Builtin,5,0x2fff4d1bbca0,315,"InstantiateAsmJs"
code-creation,Builtin,5,0x2fff4d1bbde0,206,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,0x2fff4d1bbec0,206,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,0x2fff4d1bbfa0,197,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,0x2fff4d1bc080,184,"NotifyDeoptimized"
code-creation,Builtin,5,0x2fff4d1bc140,189,"NotifySoftDeoptimized"
code-creation,Builtin,5,0x2fff4d1bc200,189,"NotifyLazyDeoptimized"
code-creation,Builtin,5,0x2fff4d1bc2c0,185,"NotifyStubFailure"
code-creation,Builtin,5,0x2fff4d1bc380,185,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,5,0x2fff4d1bc440,167,"OnStackReplacement"
code-creation,Builtin,5,0x2fff4d1bc500,134,"HandleApiCall"
code-creation,Builtin,5,0x2fff4d1bc5a0,125,"AllocateInNewSpace"
code-creation,Builtin,5,0x2fff4d1bc620,132,"AllocateInOldSpace"
code-creation,Builtin,5,0x2fff4d1bc6c0,734,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,0x2fff4d1bc9a0,588,"GrowFastDoubleElements"
code-creation,Builtin,5,0x2fff4d1bcc00,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,0x2fff4d1bce40,411,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,0x2fff4d1bcfe0,403,"NewRestParameterElements"
code-creation,Builtin,5,0x2fff4d1bd180,211,"FrameDropperTrampoline"
code-creation,Builtin,5,0x2fff4d1bd260,158,"HandleDebuggerStatement"
code-creation,Builtin,5,0x2fff4d1bd300,162,"Return_DebugBreak"
code-creation,Builtin,5,0x2fff4d1bd3c0,173,"Slot_DebugBreak"
code-creation,Builtin,5,0x2fff4d1bd480,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,0x2fff4d1bd5c0,183,"StringToNumber"
code-creation,Builtin,5,0x2fff4d1bd680,222,"ToName"
code-creation,Builtin,5,0x2fff4d1bd760,614,"ToInteger"
code-creation,Builtin,5,0x2fff4d1bd9e0,228,"ClassOf"
code-creation,Builtin,5,0x2fff4d1bdae0,260,"Typeof"
code-creation,Builtin,5,0x2fff4d1bdc00,175,"GetSuperConstructor"
code-creation,Builtin,5,0x2fff4d1bdcc0,855,"LoadICProtoArray"
code-creation,Builtin,5,0x2fff4d1be020,879,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,0x2fff4d1be3a0,4485,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,0x2fff4d1bf540,136,"KeyedLoadIC_Miss"
code-creation,Handler,4,0x2fff4d1bf5e0,136,"An IC handler from the snapshot"
code-creation,Handler,4,0x2fff4d1bf680,940,"An IC handler from the snapshot"
code-creation,Builtin,5,0x2fff4d1bfa40,15264,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,0x2fff4d1c35e0,15552,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,0x2fff4d1c72a0,140,"KeyedStoreIC_Miss"
code-creation,Handler,4,0x2fff4d1c7340,140,"An IC handler from the snapshot"
code-creation,Builtin,5,0x2fff4d1c73e0,136,"LoadGlobalIC_Miss"
code-creation,Handler,4,0x2fff4d1c7480,136,"An IC handler from the snapshot"
code-creation,Builtin,5,0x2fff4d1c7520,363,"LoadField"
code-creation,Handler,4,0x2fff4d1c76a0,176,"An IC handler from the snapshot"
code-creation,Builtin,5,0x2fff4d1c7760,121,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,0x2fff4d1c77e0,136,"LoadIC_Miss"
code-creation,Handler,4,0x2fff4d1c7880,431,"An IC handler from the snapshot"
code-creation,Handler,4,0x2fff4d1c7a40,136,"An IC handler from the snapshot"
code-creation,Builtin,5,0x2fff4d1c7ae0,140,"StoreIC_Miss"
code-creation,Handler,4,0x2fff4d1c7b80,392,"An IC handler from the snapshot"
code-creation,Builtin,5,0x2fff4d1c7d20,123,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,0x2fff4d1c7da0,2860,"ArrayForEach"
code-creation,LoadIC,11,0x2fff4d1c88e0,1099,"A load IC from the snapshot"
code-creation,LoadIC,11,0x2fff4d1c8d40,1115,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,0x2fff4d1c91a0,2070,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,0x2fff4d1c99c0,2086,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,0x2fff4d1ca200,4600,"A store IC from the snapshot"
code-creation,StoreIC,14,0x2fff4d1cb400,4616,"A store IC from the snapshot"
code-creation,StoreIC,14,0x2fff4d1cc620,4600,"A store IC from the snapshot"
code-creation,StoreIC,14,0x2fff4d1cd820,4616,"A store IC from the snapshot"
code-creation,KeyedStoreIC,15,0x2fff4d1cea40,4704,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,15,0x2fff4d1cfca0,4720,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,15,0x2fff4d1d0f20,4704,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,15,0x2fff4d1d2180,4720,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,0x2fff4d1d3400,795,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,0x2fff4d1d3720,771,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,0x2fff4d1d3a40,811,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,0x2fff4d1d3d80,787,"A load global IC from the snapshot"
code-creation,Builtin,5,0x2fff4d1d40a0,134,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,0x2fff4d1d4140,697,"Multiply"
code-creation,Builtin,5,0x2fff4d1d4400,688,"Divide"
code-creation,Builtin,5,0x2fff4d1d46c0,708,"Modulus"
code-creation,Builtin,5,0x2fff4d1d49a0,382,"BitwiseAnd"
code-creation,Builtin,5,0x2fff4d1d4b20,382,"BitwiseOr"
code-creation,Builtin,5,0x2fff4d1d4ca0,382,"BitwiseXor"
code-creation,Builtin,5,0x2fff4d1d4e20,394,"ShiftLeft"
code-creation,Builtin,5,0x2fff4d1d4fc0,394,"ShiftRight"
code-creation,Builtin,5,0x2fff4d1d5160,549,"ShiftRightLogical"
code-creation,Builtin,5,0x2fff4d1d53a0,834,"LessThan"
code-creation,Builtin,5,0x2fff4d1d5700,834,"LessThanOrEqual"
code-creation,Builtin,5,0x2fff4d1d5a60,834,"GreaterThan"
code-creation,Builtin,5,0x2fff4d1d5dc0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,0x2fff4d1d6120,1852,"Equal"
code-creation,Builtin,5,0x2fff4d1d6860,1852,"NotEqual"
code-creation,Builtin,5,0x2fff4d1d6fa0,407,"StrictEqual"
code-creation,Builtin,5,0x2fff4d1d7140,407,"StrictNotEqual"
code-creation,Builtin,5,0x2fff4d1d72e0,515,"OrdinaryHasInstance"
code-creation,Builtin,5,0x2fff4d1d7500,502,"InstanceOf"
code-creation,Builtin,5,0x2fff4d1d7700,1937,"ForInFilter"
code-creation,Builtin,5,0x2fff4d1d7ea0,1977,"ForInNext"
code-creation,Builtin,5,0x2fff4d1d8660,308,"ForInPrepare"
code-creation,Builtin,5,0x2fff4d1d87a0,6700,"PromiseFinally"
code-creation,Builtin,5,0x2fff4d1da1e0,10984,"PromiseThenFinally"
code-creation,Builtin,5,0x2fff4d1dcce0,10984,"PromiseCatchFinally"
code-creation,Builtin,5,0x2fff4d1df7e0,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,0x2fff4d1df860,151,"PromiseThrowerFinally"
code-creation,Builtin,5,0x2fff4d1df900,134,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,0x2fff4d1df9a0,1029,"AtomicsLoad"
code-creation,Builtin,5,0x2fff4d1dfdc0,1508,"AtomicsStore"
code-creation,Builtin,5,0x2fff4d1e03c0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,0x2fff4d1e0460,134,"StringPrototypeNormalize"
code-creation,Builtin,5,0x2fff4d1e0500,124,"WasmStackGuard"
code-creation,Builtin,5,0x2fff4d1e0580,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,0x2fff4d1e0620,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,0x2fff4d1e06c0,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,0x2fff4d1e0760,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,0x2fff4d1e0800,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,0x2fff4d1e08a0,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,0x2fff4d1e0940,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,0x2fff4d1e09e0,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,BytecodeHandler,2,0x2fff4d1e0a80,128,"Wide"
code-creation,BytecodeHandler,2,0x2fff4d1e0b00,128,"ExtraWide"
code-creation,BytecodeHandler,2,0x2fff4d1e0b80,164,"LdaZero"
code-creation,BytecodeHandler,2,0x2fff4d1e0c40,168,"LdaSmi"
code-creation,BytecodeHandler,2,0x2fff4d1e0d00,172,"LdaUndefined"
code-creation,BytecodeHandler,2,0x2fff4d1e0dc0,172,"LdaNull"
code-creation,BytecodeHandler,2,0x2fff4d1e0e80,172,"LdaTheHole"
code-creation,BytecodeHandler,2,0x2fff4d1e0f40,124,"LdaTrue"
code-creation,BytecodeHandler,2,0x2fff4d1e0fc0,124,"LdaFalse"
code-creation,BytecodeHandler,2,0x2fff4d1e1040,172,"LdaConstant"
code-creation,BytecodeHandler,2,0x2fff4d1e1100,1288,"LdaGlobal"
code-creation,BytecodeHandler,2,0x2fff4d1e1620,1176,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,0x2fff4d1e1ac0,275,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,0x2fff4d1e1be0,275,"StaGlobalStrict"
code-creation,BytecodeHandler,2,0x2fff4d1e1d00,140,"PushContext"
code-creation,BytecodeHandler,2,0x2fff4d1e1da0,136,"PopContext"
code-creation,BytecodeHandler,2,0x2fff4d1e1e40,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e1f20,184,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e1fe0,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e20a0,140,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e2140,244,"StaContextSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e2240,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e2320,239,"LdaLookupSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e2420,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e2580,1360,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,0x2fff4d1e2ae0,239,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,0x2fff4d1e2be0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,0x2fff4d1e2d40,1340,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,0x2fff4d1e3280,239,"StaLookupSlotSloppy"
code-creation,BytecodeHandler,2,0x2fff4d1e3380,239,"StaLookupSlotStrict"
code-creation,BytecodeHandler,2,0x2fff4d1e3480,132,"Ldar"
code-creation,BytecodeHandler,2,0x2fff4d1e3520,132,"Star"
code-creation,BytecodeHandler,2,0x2fff4d1e35c0,144,"Mov"
code-creation,BytecodeHandler,2,0x2fff4d1e3660,291,"LdaNamedProperty"
code-creation,BytecodeHandler,2,0x2fff4d1e37a0,295,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,0x2fff4d1e38e0,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,0x2fff4d1e39c0,379,"StaModuleVariable"
code-creation,BytecodeHandler,2,0x2fff4d1e3b40,279,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,0x2fff4d1e3c60,279,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,0x2fff4d1e3d80,279,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,0x2fff4d1e3ea0,271,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,0x2fff4d1e3fc0,271,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,0x2fff4d1e40e0,299,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,0x2fff4d1e4220,988,"Add"
code-creation,BytecodeHandler,2,0x2fff4d1e4600,748,"Sub"
code-creation,BytecodeHandler,2,0x2fff4d1e4900,1148,"Mul"
code-creation,BytecodeHandler,2,0x2fff4d1e4d80,920,"Div"
code-creation,BytecodeHandler,2,0x2fff4d1e5120,1092,"Mod"
code-creation,BytecodeHandler,2,0x2fff4d1e5580,840,"BitwiseOr"
code-creation,BytecodeHandler,2,0x2fff4d1e58e0,840,"BitwiseXor"
code-creation,BytecodeHandler,2,0x2fff4d1e5c40,840,"BitwiseAnd"
code-creation,BytecodeHandler,2,0x2fff4d1e5fa0,856,"ShiftLeft"
code-creation,BytecodeHandler,2,0x2fff4d1e6300,856,"ShiftRight"
code-creation,BytecodeHandler,2,0x2fff4d1e6660,1080,"ShiftRightLogical"
code-creation,BytecodeHandler,2,0x2fff4d1e6aa0,367,"AddSmi"
code-creation,BytecodeHandler,2,0x2fff4d1e6c20,367,"SubSmi"
code-creation,BytecodeHandler,2,0x2fff4d1e6da0,524,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,0x2fff4d1e6fc0,524,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,0x2fff4d1e71e0,528,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,0x2fff4d1e7400,528,"ShiftRightSmi"
code-creation,BytecodeHandler,2,0x2fff4d1e7620,684,"Inc"
code-creation,BytecodeHandler,2,0x2fff4d1e78e0,688,"Dec"
code-creation,BytecodeHandler,2,0x2fff4d1e7ba0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,0x2fff4d1e7cc0,144,"LogicalNot"
code-creation,BytecodeHandler,2,0x2fff4d1e7d60,360,"TypeOf"
code-creation,BytecodeHandler,2,0x2fff4d1e7ee0,235,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,0x2fff4d1e7fe0,235,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,0x2fff4d1e80e0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,0x2fff4d1e81c0,1436,"Call"
code-creation,BytecodeHandler,2,0x2fff4d1e8760,1436,"CallProperty"
code-creation,BytecodeHandler,2,0x2fff4d1e8d00,223,"CallWithSpread"
code-creation,BytecodeHandler,2,0x2fff4d1e8de0,1400,"TailCall"
code-creation,BytecodeHandler,2,0x2fff4d1e9360,235,"CallRuntime"
code-creation,BytecodeHandler,2,0x2fff4d1e9460,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,0x2fff4d1e9580,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,0x2fff4d1e9680,1436,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,0x2fff4d1e9c20,1432,"Construct"
code-creation,BytecodeHandler,2,0x2fff4d1ea1c0,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,0x2fff4d1ea2e0,2424,"TestEqual"
code-creation,BytecodeHandler,2,0x2fff4d1eac60,2376,"TestNotEqual"
code-creation,BytecodeHandler,2,0x2fff4d1eb5c0,843,"TestEqualStrict"
code-creation,BytecodeHandler,2,0x2fff4d1eb920,1540,"TestLessThan"
code-creation,BytecodeHandler,2,0x2fff4d1ebf40,1540,"TestGreaterThan"
code-creation,BytecodeHandler,2,0x2fff4d1ec560,1540,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,0x2fff4d1ecb80,1540,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,0x2fff4d1ed1a0,680,"TestInstanceOf"
code-creation,BytecodeHandler,2,0x2fff4d1ed460,1923,"TestIn"
code-creation,BytecodeHandler,2,0x2fff4d1edc00,168,"TestUndetectable"
code-creation,BytecodeHandler,2,0x2fff4d1edcc0,156,"TestNull"
code-creation,BytecodeHandler,2,0x2fff4d1edd60,156,"TestUndefined"
code-creation,BytecodeHandler,2,0x2fff4d1ede00,350,"ToName"
code-creation,BytecodeHandler,2,0x2fff4d1edf60,533,"ToNumber"
code-creation,BytecodeHandler,2,0x2fff4d1ee180,227,"ToObject"
code-creation,BytecodeHandler,2,0x2fff4d1ee280,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,0x2fff4d1ee460,1512,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,0x2fff4d1eea60,644,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,0x2fff4d1eed00,792,"CreateClosure"
code-creation,BytecodeHandler,2,0x2fff4d1ef020,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,0x2fff4d1ef120,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,0x2fff4d1ef240,396,"CreateFunctionContext"
code-creation,BytecodeHandler,2,0x2fff4d1ef3e0,412,"CreateEvalContext"
code-creation,BytecodeHandler,2,0x2fff4d1ef580,243,"CreateWithContext"
code-creation,BytecodeHandler,2,0x2fff4d1ef680,1512,"CreateMappedArguments"
code-creation,BytecodeHandler,2,0x2fff4d1efc80,884,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,0x2fff4d1f0000,912,"CreateRestParameter"
code-creation,BytecodeHandler,2,0x2fff4d1f03a0,480,"JumpLoop"
code-creation,BytecodeHandler,2,0x2fff4d1f0580,255,"Jump"
code-creation,BytecodeHandler,2,0x2fff4d1f0680,263,"JumpConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f07a0,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f08e0,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f0a20,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f0b60,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f0ca0,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f0de0,295,"JumpIfNotHoleConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f0f20,451,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f1100,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,0x2fff4d1f12e0,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,0x2fff4d1f14a0,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,0x2fff4d1f1660,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,0x2fff4d1f1780,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,0x2fff4d1f18a0,287,"JumpIfNull"
code-creation,BytecodeHandler,2,0x2fff4d1f19c0,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,0x2fff4d1f1ae0,351,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,0x2fff4d1f1c40,287,"JumpIfNotHole"
code-creation,BytecodeHandler,2,0x2fff4d1f1d60,611,"ForInPrepare"
code-creation,BytecodeHandler,2,0x2fff4d1f1fe0,164,"ForInContinue"
code-creation,BytecodeHandler,2,0x2fff4d1f20a0,323,"ForInNext"
code-creation,BytecodeHandler,2,0x2fff4d1f2200,148,"ForInStep"
code-creation,BytecodeHandler,2,0x2fff4d1f22a0,271,"StackCheck"
code-creation,BytecodeHandler,2,0x2fff4d1f23c0,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,0x2fff4d1f2460,242,"Throw"
code-creation,BytecodeHandler,2,0x2fff4d1f2560,242,"ReThrow"
code-creation,BytecodeHandler,2,0x2fff4d1f2660,219,"Return"
code-creation,BytecodeHandler,2,0x2fff4d1f2740,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,0x2fff4d1f29c0,332,"ResumeGenerator"
code-creation,BytecodeHandler,2,0x2fff4d1f2b20,215,"Debugger"
code-creation,BytecodeHandler,2,0x2fff4d1f2c00,372,"DebugBreak0"
code-creation,BytecodeHandler,2,0x2fff4d1f2d80,372,"DebugBreak1"
code-creation,BytecodeHandler,2,0x2fff4d1f2f00,372,"DebugBreak2"
code-creation,BytecodeHandler,2,0x2fff4d1f3080,372,"DebugBreak3"
code-creation,BytecodeHandler,2,0x2fff4d1f3200,372,"DebugBreak4"
code-creation,BytecodeHandler,2,0x2fff4d1f3380,372,"DebugBreak5"
code-creation,BytecodeHandler,2,0x2fff4d1f3500,372,"DebugBreak6"
code-creation,BytecodeHandler,2,0x2fff4d1f3680,372,"DebugBreakWide"
code-creation,BytecodeHandler,2,0x2fff4d1f3800,372,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,0x2fff4d1f3980,171,"Illegal"
code-creation,BytecodeHandler,2,0x2fff4d1f3a40,120,"Nop"
code-creation,BytecodeHandler,2,0x2fff4d1f3ac0,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f3b60,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f3c00,1192,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f40c0,1176,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4560,275,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4680,275,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f47a0,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4840,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f48e0,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f49a0,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4a60,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4b00,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4ba0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4ca0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4d80,239,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4e80,339,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f4fe0,1360,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f5540,239,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f5640,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f57a0,1340,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f5ce0,239,"StaLookupSlotSloppy.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f5de0,239,"StaLookupSlotStrict.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f5ee0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f5f80,132,"Star.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f6020,144,"Mov.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f60c0,255,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f61c0,259,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f62e0,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f63c0,379,"StaModuleVariable.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f6540,279,"StaNamedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f6660,279,"StaNamedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f6780,279,"StaNamedOwnProperty.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f68a0,271,"StaKeyedPropertySloppy.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f69c0,271,"StaKeyedPropertyStrict.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f6ae0,299,"StaDataPropertyInLiteral.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f6c20,956,"Add.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f6fe0,712,"Sub.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f72c0,1112,"Mul.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f7720,920,"Div.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f7ac0,1092,"Mod.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f7f20,840,"BitwiseOr.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f8280,840,"BitwiseXor.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f85e0,840,"BitwiseAnd.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f8940,856,"ShiftLeft.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f8ca0,856,"ShiftRight.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f9000,1080,"ShiftRightLogical.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f9440,327,"AddSmi.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f95a0,327,"SubSmi.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f9700,524,"BitwiseOrSmi.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f9920,524,"BitwiseAndSmi.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f9b40,528,"ShiftLeftSmi.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f9d60,528,"ShiftRightSmi.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1f9f80,648,"Inc.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1fa220,652,"Dec.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1fa4c0,235,"DeletePropertyStrict.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1fa5c0,235,"DeletePropertySloppy.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1fa6c0,223,"GetSuperConstructor.Wide"
code-creation,BytecodeHandler,2,0x2fff4d1fa7a0,1400,"Call.Wide"
